-- Merging decision tree log ---
manifest
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a387480339548584b77786904627429b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/a387480339548584b77786904627429b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/e4c38ca6cb91ead747b21f6fd6d2303c/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/ac3cbc49a2b1e6c575ad7829c6b17bcf/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/ac3cbc49a2b1e6c575ad7829c6b17bcf/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/b4de29f8e7daeb8686924e58cff035c6/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/b4de29f8e7daeb8686924e58cff035c6/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/94653462ae9ec05c61ac65e0360d5e16/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/94653462ae9ec05c61ac65e0360d5e16/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/25bc76ab3c614e53af1346e90a28a7f8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/25bc76ab3c614e53af1346e90a28a7f8/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/59bcd01fc17011b54fb09638706d41d9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/59bcd01fc17011b54fb09638706d41d9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/2d7478b159355a41a96b59debfaf1944/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/2d7478b159355a41a96b59debfaf1944/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/68cc9ae50613071af0ab4260db05ec9f/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/68cc9ae50613071af0ab4260db05ec9f/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/2fc16941579ab9675d38394a0ddf1e3a/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/2fc16941579ab9675d38394a0ddf1e3a/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/11bb0a787c33b25f8a96c56644800ea0/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/11bb0a787c33b25f8a96c56644800ea0/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/4ad43639e8d4ac274c3ec37c0c292f35/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/4ad43639e8d4ac274c3ec37c0c292f35/AndroidManifest.xml:9:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/spiny/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3c9368abd2e922cb55c0a66b139bf156/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/spiny/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/3c9368abd2e922cb55c0a66b139bf156/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/spiny/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/3d39b4c5afce4478650f35ac0aadd12e/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/spiny/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/3d39b4c5afce4478650f35ac0aadd12e/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/3d7638b5a79e27c710d71c89602a0ddc/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/3d7638b5a79e27c710d71c89602a0ddc/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3b45ee48a9b686572960767aef987c2b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/3b45ee48a9b686572960767aef987c2b/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/spiny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b62fa930af1668e40ff081e623ba233c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/spiny/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b62fa930af1668e40ff081e623ba233c/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/spiny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/dda2da5b9b1e0e86e762b475628ec464/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/spiny/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/dda2da5b9b1e0e86e762b475628ec464/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c0bf4c6e692ee8ef4df8d0345e38b477/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c0bf4c6e692ee8ef4df8d0345e38b477/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/68cc9ae50613071af0ab4260db05ec9f/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/de8b78b526e3c4b53fa931b04c6217f9/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:62:5-37
	android:largeHeap
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:63:5-29
	android:icon
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:61:5-39
	android:allowBackup
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:60:5-31
	android:usesCleartextTraffic
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:64:5-40
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:59:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:66:5-71:16
	android:launchMode
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:69:7-38
	android:exported
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:68:7-30
	android:theme
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:70:7-66
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:67:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:73:5-78:16
	android:windowSoftInputMode
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:77:7-49
	android:configChanges
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:75:7-77
	android:theme
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:76:7-50
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:74:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:80:5-100:16
	android:launchMode
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:82:7-38
	android:windowSoftInputMode
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:85:7-49
	android:configChanges
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:83:7-77
	android:theme
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:84:7-51
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:81:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp92070960d2cc4fc6974a560cbf14486c
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:86:7-93:23
data
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:87:9-69
	android:path
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:159:55-83
	android:scheme
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:87:15-67
action#android.intent.action.VIEW
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:89:9-60
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:89:17-58
category#android.intent.category.DEFAULT
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:91:9-67
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:91:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:92:9-69
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:92:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:94:7-98:23
action#android.intent.action.MAIN
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:95:9-60
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:95:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:97:9-68
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:97:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:102:5-108:16
	android:screenOrientation
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:106:7-43
	android:label
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:104:7-39
	android:launchMode
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:105:7-38
	android:theme
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:107:7-50
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:103:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:110:5-119:15
	android:screenOrientation
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:114:7-44
	android:label
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:112:7-39
	android:theme
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:113:7-50
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:111:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:115:6-118:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:117:8-77
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:117:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:123:5-81
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:123:15-79
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:127:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:130:5-91
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:130:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:133:5-91
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:133:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:137:5-144:16
	android:screenOrientation
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:141:7-43
	android:label
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:140:7-48
	android:windowSoftInputMode
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:143:7-46
	android:exported
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:139:7-30
	android:theme
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:142:7-49
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:138:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:146:5-150:16
	android:screenOrientation
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:148:7-43
	android:theme
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:149:7-50
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:147:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:152:5-161:16
REJECTED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:154:9-29
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:153:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.checkmobile.vetras
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:155:7-160:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:163:5-165:16
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:164:7-48
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:168:5-179:16
	android:launchMode
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:170:9-40
	android:exported
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:169:9-32
	android:theme
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:172:9-79
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:171:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.97e817a4-a720-4f24-8c48-3b6ba0a5e958
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:173:9-178:25
activity#abiabi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:182:3-193:14
	android:launchMode
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:184:4-35
	android:exported
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:183:4-27
